 .branch-manifest.md                            |  24 ++
 .sisyphus/evidence/integration/merge-log.txt   |   6 +
 .sisyphus/evidence/integration/merge-stats.txt |  19 ++
 .sisyphus/evidence/integration/qa-gates.txt    |   3 +
 scripts/ab-scenario-runner.ts                  | 279 +++++++++++++++++++++++
 src/App.tsx                                    | 224 ++++++++++++++++++-
 src/behaviors/avoid-lawkeepers.ts              |  75 +++++++
 src/behaviors/group-up.ts                      |  72 ++++++
 src/behaviors/merchant-coordination.ts         |  96 ++++++++
 src/behaviors/pursue-violators.ts              | 110 +++++++++
 src/behaviors/registry.ts                      |   8 +
 src/renderer/PixiStage.tsx                     | 296 ++++++++++++++++++-------
 src/simulation/archetypes.ts                   |  24 +-
 src/simulation/components.ts                   |   2 +
 src/simulation/entity.ts                       |   9 +-
 src/simulation/replay.ts                       | 117 ++++++++++
 src/simulation/tick.ts                         | 130 ++++++++++-
 src/simulation/world.ts                        |   5 +
 src/ui/Inspector.tsx                           | 165 +++++++++++++-
 tests/sprite-atlas.test.ts                     | 295 ++++++++++++++++++++++++
 tests/storage.test.ts                          |   1 +
 tests/tick.test.ts                             |  22 ++
 22 files changed, 1878 insertions(+), 104 deletions(-)
